run_id,source_table,hardware,hardware_type,vendor,benchmark,model,model_canonical_violation,precision,dataset,dataset_version,scenario,batch_size,data_number,max_output_tokens,is_full_dataset,is_canonical_comparable,precision_mismatch,non_canonical,exclusion_reason,config_fingerprint,drift_flag,started_at,completed_at,elapsed_seconds,status,failure_reason,tt100t_seconds,tt100t_seconds_null_reason,tps,tps_null_reason,accuracy_pct,accuracy_pct_null_reason
mlperf-135-mp_exam,mp_exam,L40,gpu,nvidia,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,offline,1,13368,,True,True,False,False,,cf841122c70e759d9159d7012942748caa1336ff43b4bf55471cfd2feb30f6ff,True,2026-05-06T02:07:44Z,2026-05-06T11:12:31+09:00,287,completed,,,not applicable for this benchmark/run,,not recorded,,not applicable
mlperf-70-npu_exam,npu_exam,Atom+,npu,rebellions,mlperf,meta-llama/Llama-3.1-8B-Instruct,False,BF16,CNN-DailyMail,3.0.0,,1,5,100,False,False,True,True,"max_output_tokens=100 (canonical=128), data_number=5 (canonical=13368)",7c1ac438dcb843befea402a13336c2c5112c47abcf73c898bd65811d16e88dd9,True,2026-05-06T10:16:08+09:00,2026-05-06T10:16:15+09:00,7,completed,,7.331724,,13.6394,,,not applicable
mlperf-134-mp_exam,mp_exam,L40,gpu,nvidia,mlperf,meta-llama/Llama-3.1-8B-Instruct,False,BF16,CNN-DailyMail,3.0.0,offline,1,0,,True,True,False,False,,221b8b227a97be8381770a45b91d42221aeeee56854b473a41cde08ba46dfb6b,True,2026-04-30T08:32:50+09:00,2026-05-06T09:41:53+09:00,522543,completed,,1400.21,,71.4069,,,not applicable
mlperf-68-npu_exam,npu_exam,Atom+,npu,rebellions,mlperf,Qwen/Qwen2.5-7B-Instruct,True,BF16,CNN-DailyMail,3.0.0,,1,5,100,False,False,True,False,,1f97c318a06b103784c4ccda3ab5e08f7d7073436d78a5b4fced7012739d09a5,False,2026-04-29T17:41:11+09:00,2026-04-29T17:41:15+09:00,4,completed,,3.7134262761101127,,26.92930802028793,,,not applicable
mlperf-67-npu_exam,npu_exam,Atom+,npu,rebellions,mlperf,Qwen/Qwen2.5-0.5B-Instruct,True,BF16,CNN-DailyMail,3.0.0,,1,5,100,False,False,True,False,,fd139b7fcef9ae9b43684331cfe62ebc32f820fbc311ee54816e13032af94b46,False,2026-04-29T17:33:01+09:00,2026-04-29T17:33:06+09:00,5,completed,,0.7583864480257034,,131.85889629268635,,,not applicable
mlperf-133-mp_exam,mp_exam,L40,gpu,nvidia,mlperf,meta-llama/Llama-3.1-8B-Instruct,False,BF16,CNN-DailyMail,3.0.0,offline,1,0,,True,True,False,False,,221b8b227a97be8381770a45b91d42221aeeee56854b473a41cde08ba46dfb6b,True,2026-04-29T16:28:28+09:00,2026-04-30T03:31:22+09:00,39774,completed,,2319.87,,43.1013,,,not applicable
mlperf-132-mp_exam,mp_exam,L40,gpu,nvidia,mlperf,meta-llama/Llama-3.1-8B-Instruct,False,BF16,CNN-DailyMail,3.0.0,offline,1,0,,True,True,False,False,,221b8b227a97be8381770a45b91d42221aeeee56854b473a41cde08ba46dfb6b,True,2026-04-29T16:28:04+09:00,2026-04-30T03:34:04+09:00,39960,completed,,2321.09,,,not recorded,,not applicable
mlperf-66-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,20,1024,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),c7c7b04c00e9b6007b2eb29dda5e97deb7f86db1014a5b2ddcd36c2a57ce6b96,True,2026-04-29T10:15:31+09:00,2026-04-29T10:16:11+09:00,40,completed,,1.260500667469674,,79.16,,,not applicable
mlperf-65-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,50,1024,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),d2ca3d1c58b2da1463cf16c6655526a556fcb439ed38ac83b40a4a3b52cec1ef,True,2026-04-29T10:10:39+09:00,2026-04-29T10:12:19+09:00,100,completed,,1.257325442158617,,79.57,,,not applicable
mmlu-52-mm_exam,mm_exam,A40,gpu,nvidia,mmlu,meta-llama/Llama-3.1-8B-Instruct-FP8,False,BF16,TIGER-Lab/MMLU-Pro,main,,1,12102,,False,False,False,False,,69ef103321159e58c3efa3e3f7210c9962c717bdf7b023d3adac87893eae90a5,True,2026-04-28T17:24:00+09:00,2026-04-29T01:02:35+00:00,59915,completed,,,not applicable for this benchmark/run,,not applicable,0.4388,
mlperf-64-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,50,1024,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),d2ca3d1c58b2da1463cf16c6655526a556fcb439ed38ac83b40a4a3b52cec1ef,True,2026-04-28T15:28:37+09:00,2026-04-28T15:30:18+09:00,101,completed,,1.2684982811439445,,78.81,,,not applicable
mlperf-63-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,50,1024,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),d2ca3d1c58b2da1463cf16c6655526a556fcb439ed38ac83b40a4a3b52cec1ef,True,2026-04-28T15:20:56+09:00,2026-04-28T15:25:25+09:00,269,completed,,1.2697981730279688,,79.75,,,not applicable
mlperf-49-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:30:32+09:00,2026-04-28T11:31:43+09:00,71,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-50-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:30:32+09:00,2026-04-28T11:31:43+09:00,71,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-51-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:30:32+09:00,2026-04-28T11:31:43+09:00,71,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-52-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:30:32+09:00,2026-04-28T11:31:43+09:00,71,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-53-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:30:32+09:00,2026-04-28T11:31:43+09:00,71,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-54-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:30:32+09:00,2026-04-28T11:31:43+09:00,71,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-55-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:30:32+09:00,2026-04-28T11:31:43+09:00,71,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-56-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:30:32+09:00,2026-04-28T11:31:43+09:00,71,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-57-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:30:32+09:00,2026-04-28T11:31:43+09:00,71,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-58-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:30:32+09:00,2026-04-28T11:31:43+09:00,71,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-59-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:30:32+09:00,2026-04-28T11:31:43+09:00,71,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-60-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:30:32+09:00,2026-04-28T11:31:43+09:00,71,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-61-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:30:32+09:00,2026-04-28T11:31:43+09:00,71,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-48-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:29:31+09:00,2026-04-28T11:30:22+09:00,51,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-47-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:27:41+09:00,2026-04-28T11:28:51+09:00,70,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-42-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:27:10+09:00,2026-04-28T11:28:01+09:00,51,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-43-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:27:10+09:00,2026-04-28T11:28:01+09:00,51,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-44-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:27:10+09:00,2026-04-28T11:28:01+09:00,51,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-45-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:27:10+09:00,2026-04-28T11:28:01+09:00,51,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-46-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:27:10+09:00,2026-04-28T11:28:01+09:00,51,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-41-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:25:50+09:00,2026-04-28T11:27:00+09:00,70,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-40-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:23:59+09:00,2026-04-28T11:25:10+09:00,71,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-39-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:21:59+09:00,2026-04-28T11:23:09+09:00,70,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-38-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:19:56+09:00,2026-04-28T11:21:09+09:00,73,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-37-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,100,,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),a26fefa19bebce11c1643b6813dede7c5f702bfd350253c82bbac3ff623ea379,True,2026-04-28T11:17:56+09:00,2026-04-28T11:19:06+09:00,70,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-36-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,13368,128,True,True,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),357286e51bf65d62b4cdf7154b7ef2756d6fa77cd2bef7c8e855775d7022ec7a,True,2026-04-28T11:04:06+09:00,2026-04-28T13:35:54+09:00,9108,completed,,,sentinel zero — metric not recorded,,not recorded,,not applicable
mlperf-35-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,50,1024,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),d2ca3d1c58b2da1463cf16c6655526a556fcb439ed38ac83b40a4a3b52cec1ef,True,2026-04-28T10:33:32+09:00,2026-04-28T10:35:13+09:00,101,completed,,1.260512276366353,,79.53,,,not applicable
mlperf-34-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,50,1024,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),d2ca3d1c58b2da1463cf16c6655526a556fcb439ed38ac83b40a4a3b52cec1ef,True,2026-04-28T10:12:49+09:00,2026-04-28T10:19:09+09:00,380,completed,,1.2587230876753372,,80,,,not applicable
mlperf-32-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,1000,128,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),f07a0e173ea415590c46d6d3d3940d44b2948341a5cf03d71d7d8f144959f5ae,True,2026-04-28T09:43:03+09:00,2026-04-28T10:09:44+09:00,1601,completed,,1.2625,,79.83,,,not applicable
mlperf-131-mp_exam,mp_exam,A40,gpu,nvidia,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,BF16,CNN-DailyMail,3.0.0,offline,1,13368,,True,True,True,False,,d72cf4cad1f658897a6a6a28ed1106329210a7e02ff5c423c98ddc6e9e422249,True,2026-04-28T08:39:14+09:00,2026-04-28T17:23:05+09:00,31431,completed,,1805.76,,55.3679,,,not applicable
mlperf-31-npu_exam,npu_exam,RNGD,npu,furiosa,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,FP8,CNN-DailyMail,3.0.0,,1,1000,128,False,False,False,True,precision=fp8 for RNGD (canonical=bf16 per furiosa-llm native format; FP8-tagged rows are data-entry errors),f07a0e173ea415590c46d6d3d3940d44b2948341a5cf03d71d7d8f144959f5ae,True,2026-04-28T08:39:02+09:00,2026-04-28T09:23:03+09:00,2641,completed,,2.0772,,48.45,,,not applicable
mmlu-50-mm_exam,mm_exam,L40,gpu,nvidia,mmlu,meta-llama/Llama-3.1-8B-Instruct-FP8,False,BF16,TIGER-Lab/MMLU-Pro,main,,1,12102,,False,False,False,False,,69ef103321159e58c3efa3e3f7210c9962c717bdf7b023d3adac87893eae90a5,True,2026-04-27T18:35:21+09:00,2026-04-28T00:36:00+00:00,54039,completed,,,not applicable for this benchmark/run,,not applicable,0.4409,
mlperf-129-mp_exam,mp_exam,L40,gpu,nvidia,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,BF16,CNN-DailyMail,3.0.0,offline,1,13368,,True,True,False,False,,d72cf4cad1f658897a6a6a28ed1106329210a7e02ff5c423c98ddc6e9e422249,True,2026-04-27T18:34:53+09:00,2026-04-28T08:33:15+09:00,50302,completed,,1597.02,,62.608,,,not applicable
mlperf-126-mp_exam,mp_exam,L40,gpu,nvidia,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,BF16,CNN-DailyMail,3.0.0,offline,1,500,,False,False,False,False,,5e4edfafaa02fbbbcfe407d3becddbb490f881cf441f52bb0662547ceff9145e,True,2026-04-27T17:16:31+09:00,2026-04-27T18:12:51+09:00,3380,completed,,1082.66,,92.3459,,,not applicable
mmlu-49-mm_exam,mm_exam,A40,gpu,nvidia,mmlu,meta-llama/Llama-3.1-8B-Instruct-FP8,False,BF16,TIGER-Lab/MMLU-Pro,main,,1,100,,False,False,False,False,,64cb83ff471520fada8d2107cf2e5ecb758ab22ee6e201d2aa24bfd4b17f331c,True,2026-04-27T06:53:02Z,2026-04-27T09:12:04+00:00,8342,completed,,,not applicable for this benchmark/run,,not applicable,0.4393,
mlperf-125-mp_exam,mp_exam,A40,gpu,nvidia,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,BF16,CNN-DailyMail,3.0.0,offline,1,500,,False,False,True,False,,5e4edfafaa02fbbbcfe407d3becddbb490f881cf441f52bb0662547ceff9145e,True,2026-04-27T05:48:41Z,2026-04-27T17:49:41+09:00,10860,completed,,1784.07,,56.0415,,,not applicable
mlperf-124-mp_exam,mp_exam,L40,gpu,nvidia,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,BF16,CNN-DailyMail,3.0.0,offline,1,500,,False,False,False,False,,5e4edfafaa02fbbbcfe407d3becddbb490f881cf441f52bb0662547ceff9145e,True,2026-04-27T05:48:41Z,2026-04-27T17:49:41+09:00,10860,completed,,1588.48,,62.9442,,,not applicable
mmlu-46-mm_exam,mm_exam,L40,gpu,nvidia,mmlu,meta-llama/Llama-3.1-8B-Instruct-FP8,False,BF16,TIGER-Lab/MMLU-Pro,main,,1,100,,False,False,False,False,,64cb83ff471520fada8d2107cf2e5ecb758ab22ee6e201d2aa24bfd4b17f331c,True,2026-04-27T05:48:41Z,2026-04-27T08:49:41+00:00,10860,completed,,,not applicable for this benchmark/run,,not applicable,0.4407,
mmlu-45-mm_exam,mm_exam,L40,gpu,nvidia,mmlu,meta-llama/Llama-3.1-8B-Instruct,False,BF16,TIGER-Lab/MMLU-Pro,main,,1,100,,False,False,False,False,,7640071d95d6ac1a634fc7076285c8893e5fed45a9b840b81e6c50b0377f7476,True,2026-04-27T02:50:39Z,2026-04-27T05:34:46+00:00,9847,completed,,,not applicable for this benchmark/run,,not applicable,0.4343,
mlperf-123-mp_exam,mp_exam,L40,gpu,nvidia,mlperf,meta-llama/Llama-3.1-8B-Instruct-FP8,False,BF16,CNN-DailyMail,3.0.0,offline,1,500,,False,False,False,False,,5e4edfafaa02fbbbcfe407d3becddbb490f881cf441f52bb0662547ceff9145e,True,2026-04-27T01:51:56Z,2026-04-27T12:51:44+09:00,7188,completed,,1587.3,,62.9912,,,not applicable
